========================================================================================================
PROMOTION SIGNAL -- what separates a fit worth promoting from one that is not
========================================================================================================
shipped fitter : _REFIT_INIT={'C_c': 320.0, 'h_amb': 0.5, 'K_Q': 3.5, 'theta': 50.0} sigma=1.4e-09 n_delay=8 free=['K_Q', 'C_c', 'theta']
log cadence    : 5s;  refit floor 120 samples (= 600s at that cadence)
held-out split : 0.6667 of the record;  evaluate() asked at n_horizon=24 t_step=25
shipped incumb.: C_c=320 h_amb=0.5 T_amb=20 theta=50 n_delay=8 K_Q=3.5 sigma=1.4e-09

--- harness self-checks ---------------------------------------------------------------
real-cook fit vs test_model_promotion.REAL_MAK_FIT: C_c=3591.9 (recorded 3591.95) theta=111.32 (recorded 111.32) K_Q=9.9208 (recorded 9.9208)
  worst relative disagreement 3.26e-05
plant mak      cq_probe truth: dead=112s coast=25.1C peak=263C | val_steps truth: span=396C peak=416C
plant generic  cq_probe truth: dead=27s coast=0.1C peak=366C | val_steps truth: span=326C peak=346C

--- phase 1: the second incumbent, each plant's own full-length prbs_wide fit --------
  mak      calibrated : C_c=2986.9 K_Q=9.1294 theta=113.89   truth=0.982C dead_err=-31s coast_err=-2.42C
  generic  calibrated : C_c=292.54 K_Q=3.9274 theta=33.695   truth=2.500C dead_err=-4s coast_err=+0.07C
  mak      shipped    : truth=97.380C dead_err=-79s coast_err=-24.67C
  generic  shipped    : truth=25.747C dead_err=+6s coast_err=+0.40C

--- phase 2: 196 truncations, 18 collapsed as byte-identical duplicates ---
    mak/steps_down/900s == mak/ramp_coast/900s  (kept the latter)
    mak/steps_down/600s == mak/ramp_coast/600s  (kept the latter)
    mak/steps_down/450s == mak/ramp_coast/450s  (kept the latter)
    mak/steps_down/300s == mak/ramp_coast/300s  (kept the latter)
    mak/step_small/1200s == mak/steady_hold/1200s  (kept the latter)
    mak/step_small/900s == mak/steady_hold/900s  (kept the latter)
    mak/step_small/600s == mak/steady_hold/600s  (kept the latter)
    mak/step_small/450s == mak/steady_hold/450s  (kept the latter)
    mak/step_small/300s == mak/steady_hold/300s  (kept the latter)
    generic/steps_down/900s == generic/ramp_coast/900s  (kept the latter)
    generic/steps_down/600s == generic/ramp_coast/600s  (kept the latter)
    generic/steps_down/450s == generic/ramp_coast/450s  (kept the latter)
    generic/steps_down/300s == generic/ramp_coast/300s  (kept the latter)
    generic/step_small/1200s == generic/steady_hold/1200s  (kept the latter)
    generic/step_small/900s == generic/steady_hold/900s  (kept the latter)
    generic/step_small/600s == generic/steady_hold/600s  (kept the latter)
    generic/step_small/450s == generic/steady_hold/450s  (kept the latter)
    generic/step_small/300s == generic/steady_hold/300s  (kept the latter)
--- fitting 178 records (534 shipped-fitter solves) on 8 workers ---
    done at t+45s
    136 of 178 records are at or above the 120-sample refit floor and carry every number below; the other 42 are reported separately as out of scope.

========================================================================================================
APPENDIX A -- every record measured
========================================================================================================
RMSEs in C. cand/inc columns are candidate and the SHIPPED incumbent. ho_cold/ho_warm are
the PREFIX fit scored on the suffix it never saw (cold = restarted there as fit_quality does,
warm = run through the prefix first). truth = pooled RMSE on the two unseen validation
profiles; d_err/c_err = model minus plant dead time and coast on cq_probe, so a NEGATIVE
c_err is a model that believes the grill stops sooner than it does. s_min = C RMS per e-fold
of the worst-determined direction of (log K_Q, log C_c, log theta).
'sc' marks scope: 'y' = at or above the 120-sample refit floor and used in every
population below; '-' = the controller refuses it before evaluate() is reached, so it is shown
for what it says about the FITTER and enters no bound, matrix or correlation.
plant    profile          len_s    n  sc  cv insamp_c insamp_i ho_cold_c ho_cold_i ho_warm_c ho_warm_i  truth_c truth_pr  d_err   c_err     s_min      cond  L/tau  q_std  Tspan
generic  steady_hold       1800   y   0.8363   0.0000000         --     0.01     751.4   62.998   -0.07      ACCEPT
generic  steady_hold       1200   y   0.7597   0.1538430       21.5   814.97   59533.2  222.849   11.88      refuse
generic  steady_hold        900   y   0.8724   0.0000000         --     0.02    2240.7  136.172   -0.07      ACCEPT
generic  steady_hold        600   y   0.8497   0.0000000         --     0.03   64962.8  229.104   -0.07      refuse
generic  steady_hold        450   -   0.2636   0.0000001  1700311.7     0.21  227259.9  229.097   -0.07      refuse
generic  steady_hold        300   -   0.2014   0.0000009    51676.1   234.73  746472.4  229.104   -0.07      refuse
mak      steady_hold       3600   y   0.2345   0.0000000         --     0.00    3822.8   26.275  -25.15      ACCEPT
mak      steady_hold       2400   y   0.2221   0.0000000         --     0.00    3118.1   15.527  -25.15      ACCEPT
mak      steady_hold       1800   y   0.2245   0.0000001 985691196.4     0.03    2833.7   23.621  -25.15      ACCEPT
mak      steady_hold       1200   y   0.2341   0.0000000         --     0.00    3283.6   14.648  -25.15      ACCEPT
mak      steady_hold        900   y   0.2260   0.0000000 76827718763.3     0.03    1814.1   81.458  -25.15      ACCEPT
mak      steady_hold        600   y   0.1869   0.0000000         --     0.00    1007.8  150.989  -25.15      ACCEPT
mak      steady_hold        450   -   0.1519   0.0000000         --     0.00    2266.6   52.234  -25.15      refuse
mak      steady_hold        300   -   0.1474   0.0004550     5246.0     2.79   95868.6  179.537  -25.08      refuse

========================================================================================================
SECTION 6 -- the numbers a threshold can be read off
========================================================================================================

s_min:
  highest UNINFORM : 0.261203       generic/steady_hold/3600s
  lowest  INFORM   : 0.127866       mak/hold_low/600s
  the two overlap -- no threshold on this statistic separates them
  real MAK cook    : 1.0982@600s, 1.2302@900s, 1.5219@1200s, 1.8136@1240s

cond:
  highest UNINFORM : 7.68277e+10    mak/steady_hold/900s
  lowest  INFORM   : 15.9087        mak/pulse/3600s
  the two overlap -- no threshold on this statistic separates them
  real MAK cook    : 85.859@600s, 119.7@900s, 127.67@1200s, 108.49@1240s

len_over_tau:
  highest UNINFORM : 3.0084         generic/steady_hold/1800s
  lowest  INFORM   : 0.236737       mak/hold_high/600s
  the two overlap -- no threshold on this statistic separates them
  real MAK cook    : 0.46652@600s, 0.29334@900s, 0.29363@1200s, 0.34261@1240s

Held-out margin: the ratio candidate/incumbent on the given signal, over records where
promotion is justified against that incumbent versus where it is not. A gate that decides
on this ratio alone needs the two populations to separate.

incumbent   signal          justified: max ratio  unjustified: min ratio  separates?
------------------------------------------------------------------------------------
shipped     held-out cold                  2.355                0.004117          no
shipped     held-out warm                 0.4958                0.002773          no
shipped     in-sample                    0.08304                0.001525          no
calibrated  held-out cold                    1.6                 0.02681          no
calibrated  held-out warm                  2.088                 0.03165          no
calibrated  in-sample                     0.6132                 0.01374          no

========================================================================================================
SECTION 7 -- an informativeness test in front of the gate, swept over its threshold
========================================================================================================
Each rule is model_promotion.evaluate exactly as it ships, on the named fit-quality
signal, AND a demand that one statistic clear a threshold. Every threshold offered is a
value some record in this run actually took, so each row of the sweep is traceable to a
row of Appendix A. Two error counts are kept:
  wrong  = accepted when unjustified, or refused when justified (as in SECTION 2)
  DANGER = accepted AND the adopted model reads a SHORTER coast than the one it replaced.
           That is the brakes-late shape, and it is the count a safety gate must zero.

DANGER is counted on the MAK plant only, and the generic count is carried beside it for
inspection. The generic plant's own coast at the probe's reference is 0.1 C against MAK's
25.1 C, so 'shorter coast' there is a comparison between two roundings; MAK is also the
grill that actually overshot. A count that let 0.4 C of generic noise outvote 25 C of MAK
would be measuring the wrong plant.


### incumbent = shipped -----------------------------------------------------------------------------
signal         statistic           best threshold    n  acc  wrong  DANGER  worst c_err |  zero-DANGER thr  wrong there   real cook
--------------------------------------------------------------------------------------------------------------------------
in-sample (today) s_min@fit                     -inf  122  120      6       9        -0.47 |         0.014744           11  1.814 PASS
in-sample (today) s_min@incumbent             2.0055  122  114      4       8        -0.47 |           2.5261           14  10.14 PASS
in-sample (today) inv_cond                      -inf  122  120      6       9        -0.47 |        9.715e-05           11 0.009218 PASS
in-sample (today) temp_span                   4.9673  122  114      0       8        -0.47 |            35.12           10  230.6 PASS
in-sample (today) len_over_tau               0.23674  122  118      4       9        -0.47 |           2.7838           71 0.3426 refused
in-sample (today) q_std                         -inf  122  120      6       9        -0.47 |           3.2141           58  34.44 PASS
in-sample (today) split_disagree                 inf  122  120      6       9        -0.47 |           1.7504          111 104.7 refused
in-sample (today) split_brake_ratio              inf  122  118      6       9        -0.47 |           2.6831           89 18.96 refused
in-sample (today) split_tau_ratio          1.057e+06  122  118      6       8        -0.47 |           1.0038          110 6.383 refused
in-sample (today) brake_vs_inc            1.5718e-06  122  118      6       8        -0.47 |        0.0022008           11   2.45 PASS
in-sample (today) (none)                        -inf  122  120      6       9        -0.47 |              inf          114   1 refused
held-out cold  s_min@fit                     -inf  122   70     56       9        -0.47 |         0.014744           60  1.814 PASS
held-out cold  s_min@incumbent             2.0055  122   64     54       8        -0.47 |           2.5261           61  10.14 PASS
held-out cold  inv_cond                      -inf  122   70     56       9        -0.47 |        9.715e-05           60 0.009218 PASS
held-out cold  temp_span                   4.9673  122   64     50       8        -0.47 |            35.12           59  230.6 PASS
held-out cold  len_over_tau               0.23674  122   68     54       9        -0.47 |           2.7838           91 0.3426 refused
held-out cold  q_std                         -inf  122   70     56       9        -0.47 |           3.2141           76  34.44 PASS
held-out cold  split_disagree              188.96  122   65     55       8        -0.47 |           1.7504          111 104.7 refused
held-out cold  split_brake_ratio              inf  122   68     56       9        -0.47 |           2.6831           94 18.96 refused
held-out cold  split_tau_ratio          1.057e+06  122   69     55       8        -0.47 |           1.0038          110 6.383 refused
held-out cold  brake_vs_inc            1.5718e-06  122   69     55       8        -0.47 |        0.0022008           60   2.45 PASS
held-out cold  (none)                        -inf  122   70     56       9        -0.47 |              inf          114   1 refused
held-out warm  s_min@fit                     -inf  122  120      6       9        -0.47 |         0.014744           11  1.814 PASS
held-out warm  s_min@incumbent             2.0055  122  114      4       8        -0.47 |           2.5261           14  10.14 PASS
held-out warm  inv_cond                      -inf  122  120      6       9        -0.47 |        9.715e-05           11 0.009218 PASS
held-out warm  temp_span                   4.9673  122  114      0       8        -0.47 |            35.12           10  230.6 PASS
held-out warm  len_over_tau               0.23674  122  118      4       9        -0.47 |           2.7838           71 0.3426 refused
held-out warm  q_std                         -inf  122  120      6       9        -0.47 |           3.2141           58  34.44 PASS
held-out warm  split_disagree                 inf  122  120      6       9        -0.47 |           1.7504          111 104.7 refused
held-out warm  split_brake_ratio              inf  122  118      6       9        -0.47 |           2.6831           89 18.96 refused
held-out warm  split_tau_ratio          1.057e+06  122  118      6       8        -0.47 |           1.0038          110 6.383 refused
held-out warm  brake_vs_inc            1.5718e-06  122  118      6       8        -0.47 |        0.0022008           11   2.45 PASS
held-out warm  (none)                        -inf  122  120      6       9        -0.47 |              inf          114   1 refused
'best threshold' minimises wrong decisions, then DANGER. 'zero-DANGER thr' is the loosest
threshold at which no accepted model reads a shorter coast than the one it replaced, and
'wrong there' is what that costs in total wrong decisions. 'real cook' is the full 1240 s
MAK cook's value of the statistic and whether it clears the zero-DANGER threshold.

### incumbent = calibrated --------------------------------------------------------------------------
signal         statistic           best threshold    n  acc  wrong  DANGER  worst c_err |  zero-DANGER thr  wrong there   real cook
--------------------------------------------------------------------------------------------------------------------------
in-sample (today) s_min@fit                      inf  120    0      6       0        +0.00 |         0.014744           57  1.814 PASS
in-sample (today) s_min@incumbent                inf  120    0      6       0        +0.00 |           2.1932           54  10.14 PASS
in-sample (today) inv_cond                       inf  120    0      6       0        +0.00 |        9.715e-05           57 0.009218 PASS
in-sample (today) temp_span                      inf  120    0      6       0        +0.00 |            35.12           54  230.6 PASS
in-sample (today) len_over_tau                   inf  120    0      6       0        +0.00 |           2.7838           39 0.3426 refused
in-sample (today) q_std                          inf  120    0      6       0        +0.00 |           3.2141           30  34.44 PASS
in-sample (today) split_disagree             0.20865  120    0      6       0        +0.00 |           1.7504           10 104.7 refused
in-sample (today) split_brake_ratio             -inf  120    0      6       0        +0.00 |           2.6831           16 18.96 refused
in-sample (today) split_tau_ratio             1.0016  120    0      6       0        +0.00 |           1.0038            9 6.383 refused
in-sample (today) brake_vs_inc                26.533  120    0      6       0        +0.00 |       0.00056725           58   2.45 PASS
in-sample (today) (none)                         inf  120    0      6       0        +0.00 |              inf            6   1 refused
held-out cold  s_min@fit                      inf  120    0      6       0        +0.00 |         0.014744           17  1.814 PASS
held-out cold  s_min@incumbent                inf  120    0      6       0        +0.00 |           2.1932           17  10.14 PASS
held-out cold  inv_cond                   0.13862  120    0      6       0        +0.00 |        9.715e-05           17 0.009218 PASS
held-out cold  temp_span                   350.56  120    0      6       0        +0.00 |            35.12           14  230.6 PASS
held-out cold  len_over_tau                   inf  120    0      6       0        +0.00 |           2.7838           15 0.3426 refused
held-out cold  q_std                          inf  120    0      6       0        +0.00 |           3.2141           11  34.44 PASS
held-out cold  split_disagree             0.20865  120    0      6       0        +0.00 |           1.7504            9 104.7 refused
held-out cold  split_brake_ratio           1.0015  120    0      6       0        +0.00 |           2.6831           12 18.96 refused
held-out cold  split_tau_ratio             1.0016  120    0      6       0        +0.00 |           1.0038            8 6.383 refused
held-out cold  brake_vs_inc                26.533  120    0      6       0        +0.00 |       0.00056725           18   2.45 PASS
held-out cold  (none)                         inf  120    0      6       0        +0.00 |              inf            6   1 refused
held-out warm  s_min@fit                      inf  120    0      6       0        +0.00 |         0.014744           35  1.814 PASS
held-out warm  s_min@incumbent                inf  120    0      6       0        +0.00 |           2.1932           31  10.14 PASS
held-out warm  inv_cond                   0.13862  120    0      6       0        +0.00 |        9.715e-05           35 0.009218 PASS
held-out warm  temp_span                      inf  120    0      6       0        +0.00 |            35.12           33  230.6 PASS
held-out warm  len_over_tau                   inf  120    0      6       0        +0.00 |           2.7838           23 0.3426 refused
held-out warm  q_std                          inf  120    0      6       0        +0.00 |           3.2141           16  34.44 PASS
held-out warm  split_disagree             0.20865  120    0      6       0        +0.00 |           1.7504            9 104.7 refused
held-out warm  split_brake_ratio           1.0015  120    0      6       0        +0.00 |           2.6831           14 18.96 refused
held-out warm  split_tau_ratio               -inf  120    0      6       0        +0.00 |           1.0038            9 6.383 refused
held-out warm  brake_vs_inc                26.533  120    0      6       0        +0.00 |       0.00056725           35   2.45 PASS
held-out warm  (none)                         inf  120    0      6       0        +0.00 |              inf            6   1 refused
'best threshold' minimises wrong decisions, then DANGER. 'zero-DANGER thr' is the loosest
threshold at which no accepted model reads a shorter coast than the one it replaced, and
'wrong there' is what that costs in total wrong decisions. 'real cook' is the full 1240 s
MAK cook's value of the statistic and whether it clears the zero-DANGER threshold.

Where the real MAK cook sits on every statistic, at each truncation:
 len_s  sc          s_min@fit    s_min@incumbent           inv_cond          temp_span       len_over_tau              q_std     split_disagree  split_brake_ratio    split_tau_ratio       brake_vs_inc
------------------------------------------------------------------------------------------------------------
  1240   y            1.81361           10.14397            0.00922          230.61100            0.34261           34.43676          104.73179           18.96219            6.38286            2.44958
  1200   y            1.52192           10.17902            0.00783          230.61100            0.29363           32.15908           95.61401           17.76959           26.99682            2.43844
   900   y            1.23019           11.58518            0.00835          196.55500            0.29334            4.30740           48.10825            4.37920      1245640.56848            2.41460
   600   y            1.09819           10.71644            0.01165          126.61100            0.46652            0.00000           29.56890           54.37570            1.49532            2.40996
   450   -            1.27159            7.71447            0.01872           88.00000            0.74430            0.00000          143.14500       181794.73816       695039.38163            2.28009
   300   -            0.00000            3.18841            0.00000           52.72200            0.00000            0.00000          137.36904       160303.06384     17937809.22258            5.92841

and on the flat cooks, for the same comparison:
plant    profile          len_s  sc          s_min@fit    s_min@incumbent           inv_cond          temp_span       len_over_tau              q_std     split_disagree  split_brake_ratio    split_tau_ratio       brake_vs_inc
------------------------------------------------------------------------------------------------------------------------------
None     flat_synth_0.05   1995   y            0.00064            5.16202            0.00001            0.34192            2.16189            0.00000            2.00313           42.60429           18.26322            0.00156
None     flat_synth_0.05   1800   y            0.00049            5.37786            0.00001            0.34192            1.35574            0.00000            0.04303            3.81019          541.47266            0.00166
None     flat_synth_0.05   1200   y            0.00000            6.11249            0.00000            0.30862            0.00127            0.00000            0.03024                 --         4786.93914            0.00077
None     flat_synth_0.05    900   y            0.00010            6.29459            0.00473            0.22003            0.00063            0.00000           12.94021            7.06300           53.78145            0.60755
None     flat_synth_0.05    600   y            0.00058            5.08961            0.00929            0.21637            0.00152            0.00000            0.13865         3310.86461            5.51059            0.68546
None     flat_synth_0.05    450   -            0.00118            3.46925            0.01543            0.21637            0.00177            0.00000          101.97624        16966.49525      1932944.29903            0.74217
None     flat_synth_0.05    300   -            0.00251            2.03521            0.03211            0.21426            0.00177            0.00000            0.39086            1.34235            2.26557            0.84037
None     flat_synth_0.15   1995   y            0.00159            5.16205            0.00003            1.02575            2.16329            0.00000            1.94499           16.43001            6.82647            0.00204
None     flat_synth_0.15   1800   y            0.00118            5.37789            0.00003            1.02575            1.35791            0.00000            0.07028           18.00630          223.01209            0.00227
None     flat_synth_0.15   1200   y            0.00000            6.11255            0.00003            0.92586            0.00153            0.00000            0.09091                 --         2934.42412            0.00262
None     flat_synth_0.15    900   y            0.00030            6.29465            0.00475            0.66009            0.00187            0.00000           33.02414            7.07979           53.90957            0.60919
None     flat_synth_0.15    600   y            0.00176            5.08957            0.00930            0.64911            0.00456            0.00000            0.48535         4119.37804            7.60432            0.68530
None     flat_synth_0.15    450   -            0.00355            3.46925            0.01544            0.64911            0.00533            0.00000          101.38580        57297.48262       365563.12050            0.74166
None     flat_synth_0.15    300   -            0.00754            2.03536            0.03215            0.64279            0.00532            0.00000            1.18542            1.34739            2.26154            0.84015
generic  steady_hold       3600   y            0.26120            1.39780            0.04574            4.29669            0.06782            0.00000            1.75036            1.76197            3.53117           13.62725
generic  steady_hold       2400   y            0.24393            1.66807            0.06979            4.29669            0.04574            0.00000          208.22038          599.80197          135.30794           12.32550
generic  steady_hold       1800   y            0.00000            1.86807            0.00000            4.29669            3.00840            0.00000           23.85450        22905.28168            7.04955            0.00010
generic  steady_hold       1200   y            0.15384            2.14569            0.04650            4.29669            0.02535            0.00000          240.26904                 --         1211.85245           18.08319
generic  steady_hold        900   y            0.00000            2.34626            0.00000            4.29669            0.50516            0.00000          229.38735                 --          283.51606            0.00039
generic  steady_hold        600   y            0.00000            2.66469            0.00000            4.29669            0.01164            0.00000            0.20865                 --           19.37518            0.00000
generic  steady_hold        450   -            0.00000            2.92182            0.00000            1.31919            0.00250            0.00000           49.56436                 --           31.55923            0.00000
generic  steady_hold        300   -            0.00000            3.28901            0.00002            0.81687            0.00051            0.00000           12.71468   9612728744.56574           11.76926            0.00000
mak      steady_hold       3600   y            0.00000            1.79771            0.00000           10.26437            2.03249            0.00000           25.07421           28.55552            1.21767            0.00007
mak      steady_hold       2400   y            0.00000            2.12150            0.00000            8.60248            1.65408            0.00000          115.91131            2.89853            2.22292            0.00007
mak      steady_hold       1800   y            0.00000            2.32731            0.00000            7.37133            1.36032            0.00000          188.96473          300.35016            4.19087            0.00074
mak      steady_hold       1200   y            0.00000            2.49280            0.00000            6.17805            0.77845            0.00000          104.48347           35.58405            2.08737            0.00005
mak      steady_hold        900   y            0.00000            2.49933            0.00000            4.96732            1.05547            0.00000            8.96864           30.97860            1.07593            0.00061
mak      steady_hold        600   y            0.00000            2.52040            0.00000            3.36910            1.26413            0.00000          219.29985           13.86510      1235659.83343            0.00000
mak      steady_hold        450   -            0.00000            2.73161            0.00000            3.21385            0.42068            0.00000           24.58037            1.10857            5.25158            0.00010
mak      steady_hold        300   -            0.00045            3.30627            0.00019            2.61251            0.00662            0.00000          320.21926           43.41345          184.78054            0.06560

========================================================================================================
SECTION 8 -- rules built from more than one test
========================================================================================================
No single statistic in SECTION 7 both keeps the justified promotions and zeroes DANGER, so
the conjunctions are measured here. Every threshold quoted is a quantile of the values this
run observed, printed with the quantile it came from, so it is traceable to Appendix B.

s_min@fit thresholds (quantiles of the 176 simulated records): q0.00=0, q0.25=0.5804, q0.50=3.288, q0.60=4.38, q0.75=7.071, q0.90=10.17
split_brake_ratio thresholds (same):                          q1.00=7.149e+06, q0.90=2.291e+04, q0.75=1231, q0.50=59.92, q0.25=2.977, q0.10=1.347

### incumbent=shipped  signal=held-out warm  no braking-direction test
  cells are TP/FP/DANGER over n=122
      s_min >=    brk<=7.15e+06    brk<=2.29e+04    brk<=1.23e+03        brk<=59.9        brk<=2.98        brk<=1.35
             0          113/5/9          102/5/9           86/3/9           57/2/6           29/1/1           13/0/0
        0.5804           91/0/0           84/0/0           69/0/0           49/0/0           27/0/0           13/0/0
         3.288           61/0/0           59/0/0           52/0/0           37/0/0           22/0/0           11/0/0
          4.38           48/0/0           46/0/0           40/0/0           28/0/0           18/0/0           11/0/0
         7.071           30/0/0           28/0/0           27/0/0           21/0/0           17/0/0           10/0/0
         10.17           12/0/0           10/0/0           10/0/0           10/0/0           10/0/0            6/0/0

### incumbent=shipped  signal=held-out warm  plus brake_vs_inc >= 1.0 (candidate may not shorten the braking distance)
  cells are TP/FP/DANGER over n=122
      s_min >=    brk<=7.15e+06    brk<=2.29e+04    brk<=1.23e+03        brk<=59.9        brk<=2.98        brk<=1.35
             0           51/2/0           46/2/0           38/2/0           21/1/0           14/1/0            5/0/0
        0.5804           39/0/0           37/0/0           30/0/0           18/0/0           13/0/0            5/0/0
         3.288           17/0/0           17/0/0           16/0/0            9/0/0            8/0/0            3/0/0
          4.38           12/0/0           12/0/0           11/0/0            6/0/0            5/0/0            3/0/0
         7.071            5/0/0            5/0/0            5/0/0            4/0/0            4/0/0            2/0/0
         10.17            2/0/0            2/0/0            2/0/0            2/0/0            2/0/0            1/0/0

### incumbent=calibrated  signal=held-out warm  no braking-direction test
  cells are TP/FP/DANGER over n=120
      s_min >=    brk<=7.15e+06    brk<=2.29e+04    brk<=1.23e+03        brk<=59.9        brk<=2.98        brk<=1.35
             0           2/39/9           2/34/9           2/30/9           2/22/6           0/10/1            0/3/0
        0.5804           2/28/0           2/23/0           2/19/0           2/15/0            0/8/0            0/3/0
         3.288           2/20/0           2/18/0           2/16/0           2/12/0            0/8/0            0/3/0
          4.38           2/16/0           2/14/0           2/12/0            2/8/0            0/7/0            0/3/0
         7.071           2/12/0           2/10/0           2/10/0            2/7/0            0/7/0            0/3/0
         10.17            0/7/0            0/5/0            0/5/0            0/5/0            0/5/0            0/3/0

### incumbent=calibrated  signal=held-out warm  plus brake_vs_inc >= 1.0 (candidate may not shorten the braking distance)
  cells are TP/FP/DANGER over n=120
      s_min >=    brk<=7.15e+06    brk<=2.29e+04    brk<=1.23e+03        brk<=59.9        brk<=2.98        brk<=1.35
             0           2/30/0           2/25/0           2/21/0           2/16/0            0/9/0            0/3/0
        0.5804           2/28/0           2/23/0           2/19/0           2/15/0            0/8/0            0/3/0
         3.288           2/20/0           2/18/0           2/16/0           2/12/0            0/8/0            0/3/0
          4.38           2/16/0           2/14/0           2/12/0            2/8/0            0/7/0            0/3/0
         7.071           2/12/0           2/10/0           2/10/0            2/7/0            0/7/0            0/3/0
         10.17            0/7/0            0/5/0            0/5/0            0/5/0            0/5/0            0/3/0

Named rules, side by side. 'today' is the shipped gate; every other row is the shipped
evaluate() with the stated additions. T and B are the q0.60 and q0.25 grid values above.

incumbent   rule                                    n  acc   TP   FP   FN  DANGER  d_gen  worst c_err  worst FP truth
--------------------------------------------------------------------------------------------------------------------
shipped     today (in-sample)                     122  120  114    6    0       9     57        -0.47         +200.49
shipped     held-out warm                         122  120  114    6    0       9     57        -0.47         +200.49
shipped     held-out warm + dir                   122   54   52    2   62       0      0        +0.00         +200.49
shipped     held-out warm + s_min>=4.38           122   49   49    0   65       0     36        +0.00           +0.00
shipped     held-out warm + split_brk<=2.98       122   30   29    1   85       1     14        -0.47         +200.46
shipped     held-out warm + s_min + split_brk     122   18   18    0   96       0     13        +0.00           +0.00
shipped     held-out warm + all three             122    5    5    0  109       0      0        +0.00           +0.00
shipped     in-sample + all three                 122    5    5    0  109       0      0        +0.00           +0.00
shipped     never promote                         122    0    0    0  114       0      0        +0.00           +0.00
calibrated  today (in-sample)                     120   72    4   68    2       9     10       -22.73         +223.73
calibrated  held-out warm                         120   42    2   40    4       9      3       -22.73         +223.73
calibrated  held-out warm + dir                   120   33    2   31    4       0      3        +0.00         +223.73
calibrated  held-out warm + s_min>=4.38           120   19    2   17    4       0      3        +0.00           +0.96
calibrated  held-out warm + split_brk<=2.98       120   10    0   10    6       1      3       -22.73         +223.70
calibrated  held-out warm + s_min + split_brk     120    7    0    7    6       0      3        +0.00           +0.61
calibrated  held-out warm + all three             120    7    0    7    6       0      3        +0.00           +0.61
calibrated  in-sample + all three                 120   10    1    9    5       0      5        +0.00           +1.14
calibrated  never promote                         120    0    0    0    6       0      0        +0.00           +0.00

What the braking-direction test costs, stated separately because it is the one rule here
with a structural objection as well as a price. Enforced as a hard gate it is a RATCHET: an
adopted model's braking distance can then only ever grow, the horizon demand grows with it,
and a grill that genuinely gets faster can never be learned. The price on this population:
  incumbent=shipped     it refuses 62 of the 114 justified promotions (54%) -- models that predict the plant BETTER and read a shorter brake
  incumbent=calibrated  it refuses 0 of the 6 justified promotions (0%) -- models that predict the plant BETTER and read a shorter brake

And what each rule would do with the real MAK cook (full 1240 s, shipped incumbent):
  s_min=1.814 (needs >= 4.38)   split_brake_ratio=18.96 (needs <= 2.977)
  split_disagree=104.7 C between its own two halves' fits over the fixed probe
  brake_vs_inc=2.45 (needs >= 1.0)
  today (in-sample)                    -> ACCEPT
  held-out warm                        -> ACCEPT
  held-out warm + dir                  -> ACCEPT
  held-out warm + s_min>=4.38          -> refuse
  held-out warm + split_brk<=2.98      -> refuse
  held-out warm + s_min + split_brk    -> refuse
  held-out warm + all three            -> refuse
  in-sample + all three                -> refuse
  never promote                        -> refuse

========================================================================================================
SECTION 9 -- the operating point, derived from a two-sided interval
========================================================================================================
The floor is bracketed from below and from above, and both ends are records the live gate
can actually reach (n >= _REFIT_MIN_SAMPLES). Nothing here rests on a sub-floor record.

LOWER bound -- the floor must exclude every record that determines nothing:
  worst uninformative in-scope record: s_min = 0.261203   (generic/steady_hold/3600s, n=721)

UPPER bound -- the floor must keep the only real record there is, at the shortest length the
controller will fit it at, or the learning feature never promotes anything on a real grill:
  weakest in-scope real-cook truncation: s_min = 1.09819   (600s, n=120 -- which is _REFIT_MIN_SAMPLES itself)

NOT a bound, and this is the correction to the first version of this experiment -- the
zero-DANGER thresholds. Scoped to what the gate can reach, they no longer bind: every
in-scope record that would shorten the coast has s_min at or near zero, so any positive
floor clears them. The 0.491118 the unscoped run reported came from 450 s records the
controller refuses at mpc.py:634 before evaluate() is ever called.
  zero DANGER, incumbent=shipped    signal=insample : s_min >= 0.0147442
  zero DANGER, incumbent=shipped    signal=cold     : s_min >= 0.0147442
  zero DANGER, incumbent=shipped    signal=warm     : s_min >= 0.0147442
  zero DANGER, incumbent=calibrated signal=insample : s_min >= 0.0147442
  zero DANGER, incumbent=calibrated signal=cold     : s_min >= 0.0147442
  zero DANGER, incumbent=calibrated signal=warm     : s_min >= 0.0147442

  geometric midpoint of [0.261203, 1.09819] = 0.535584
  --> RECOMMENDED FLOOR s_min >= 0.50 C RMS per e-fold (that midpoint truncated to one decimal)
      1.91x above the worst uninformative record, 2.20x below the
      weakest real-cook truncation the feature has to keep. A genuinely two-sided margin.

What each candidate floor in and around that interval does, against every incumbent and
every fit-quality signal. The recommended value is marked >>.
incumbent   signal                  floor    n  acc   TP   FP   FN  DANGER  d_gen  worst c_err  worst FP truth  real cook
------------------------------------------------------------------------------------------------------------------------------
shipped     in-sample (today)         off  122  120  114    6    0       9     57        -0.47         +200.49        4/4
shipped     in-sample (today)      0.2612  122  102  101    1   13       0     52        +0.00         +200.46        4/4
shipped     in-sample (today)      >>0.50  122   96   96    0   18       0     52        +0.00           +0.00        4/4
shipped     in-sample (today)      0.5356  122   93   93    0   21       0     52        +0.00           +0.00        4/4
